system:time_start,NO2_column_number_density
"Jun 16, 2023",
"Jun 16, 2023","205,186.236"
"Jun 16, 2023",
"Jun 16, 2023",
"Jun 16, 2023",
"Jun 16, 2023",
"Jun 16, 2023",
"Jun 16, 2023",
"Jun 17, 2023",
"Jun 17, 2023",
"Jun 17, 2023",
"Jun 17, 2023",
"Jun 17, 2023",
"Jun 17, 2023",
"Jun 17, 2023","361,663.769"
"Jun 17, 2023",
"Jun 17, 2023",
"Jun 17, 2023",
"Jun 17, 2023",
"Jun 17, 2023",
"Jun 17, 2023",
"Jun 18, 2023",
"Jun 18, 2023",
"Jun 18, 2023",
"Jun 18, 2023",
"Jun 18, 2023","188,987.823"
"Jun 18, 2023",
"Jun 18, 2023",
"Jun 18, 2023",
"Jun 18, 2023",
"Jun 18, 2023",
"Jun 18, 2023",
"Jun 19, 2023",
"Jun 19, 2023",
"Jun 19, 2023",
"Jun 19, 2023",
"Jun 19, 2023",
"Jun 19, 2023",
"Jun 19, 2023","121,450.775"
"Jun 19, 2023",
"Jun 19, 2023",
"Jun 19, 2023",
"Jun 19, 2023",
"Jun 19, 2023",
"Jun 19, 2023",
"Jun 20, 2023",
"Jun 20, 2023",
"Jun 20, 2023",
"Jun 20, 2023",
"Jun 20, 2023",
"Jun 20, 2023",
"Jun 20, 2023","203,284.189"
"Jun 20, 2023","123,563.429"
"Jun 20, 2023",
"Jun 20, 2023",
"Jun 20, 2023",
"Jun 20, 2023",
"Jun 20, 2023",
"Jun 20, 2023",
"Jun 21, 2023",
"Jun 21, 2023",
"Jun 21, 2023",
"Jun 21, 2023",
"Jun 21, 2023",
"Jun 21, 2023",
"Jun 21, 2023",
"Jun 21, 2023","109,519.355"
"Jun 21, 2023",
"Jun 21, 2023",
"Jun 21, 2023",
"Jun 21, 2023",
"Jun 21, 2023",
"Jun 21, 2023",
"Jun 22, 2023",
"Jun 22, 2023",
"Jun 22, 2023",
"Jun 22, 2023",
"Jun 22, 2023",
"Jun 22, 2023",
"Jun 22, 2023",
"Jun 22, 2023","185,896.516"
"Jun 22, 2023",
"Jun 22, 2023",
"Jun 22, 2023",
"Jun 22, 2023",
"Jun 22, 2023",
"Jun 22, 2023",
"Jun 22, 2023",
"Jun 23, 2023",
"Jun 23, 2023",
"Jun 23, 2023",
"Jun 23, 2023",
"Jun 23, 2023",
"Jun 23, 2023",
"Jun 23, 2023","176,033.054"
"Jun 23, 2023","147,155.862"
"Jun 23, 2023",
"Jun 23, 2023",
"Jun 23, 2023",
"Jun 23, 2023",
"Jun 23, 2023",
"Jun 24, 2023",
"Jun 24, 2023",
"Jun 24, 2023",
"Jun 24, 2023",
"Jun 24, 2023",
"Jun 24, 2023",
"Jun 24, 2023","161,943.336"
"Jun 24, 2023","143,110.112"
"Jun 24, 2023",
"Jun 24, 2023",
"Jun 24, 2023",
"Jun 24, 2023",
"Jun 24, 2023",
"Jun 24, 2023",
"Jun 25, 2023",
"Jun 25, 2023",
"Jun 25, 2023",
"Jun 25, 2023",
"Jun 25, 2023",
"Jun 25, 2023",
"Jun 25, 2023","118,944.718"
"Jun 25, 2023","118,805.936"
"Jun 25, 2023",
"Jun 25, 2023",
"Jun 25, 2023",
"Jun 25, 2023",
"Jun 25, 2023",
"Jun 25, 2023",
"Jun 26, 2023",
"Jun 26, 2023",
"Jun 26, 2023",
"Jun 26, 2023",
"Jun 26, 2023",
"Jun 26, 2023",
"Jun 26, 2023","95,595.42"
"Jun 26, 2023","130,661.125"
"Jun 26, 2023",
"Jun 26, 2023",
"Jun 26, 2023",
"Jun 26, 2023",
"Jun 26, 2023",
"Jun 26, 2023",
"Jun 27, 2023",
"Jun 27, 2023",
"Jun 27, 2023",
"Jun 27, 2023",
"Jun 27, 2023",
"Jun 27, 2023",
"Jun 27, 2023",
"Jun 27, 2023","127,899.299"
"Jun 27, 2023",
"Jun 27, 2023",
"Jun 27, 2023",
"Jun 27, 2023",
"Jun 27, 2023",
"Jun 27, 2023",
"Jun 28, 2023",
"Jun 28, 2023",
"Jun 28, 2023",
"Jun 28, 2023",
"Jun 28, 2023",
"Jun 28, 2023",
"Jun 28, 2023",
"Jun 28, 2023","117,397.665"
"Jun 28, 2023",
"Jun 28, 2023",
"Jun 28, 2023",
"Jun 28, 2023",
"Jun 28, 2023",
"Jun 28, 2023",
"Jun 28, 2023",
"Jun 29, 2023",
"Jun 29, 2023",
"Jun 29, 2023",
"Jun 29, 2023",
"Jun 29, 2023",
"Jun 29, 2023",
"Jun 29, 2023","126,747.637"
"Jun 29, 2023","121,674.745"
"Jun 29, 2023",
"Jun 29, 2023",
"Jun 29, 2023",
"Jun 29, 2023",
"Jun 29, 2023",
"Jun 29, 2023",
